wandb: Appending key for api.wandb.ai to your netrc file: /home/jovyan/.netrc
wandb: W&B API key is configured. Use `wandb login --relogin` to force relogin
Starting PPO hyperparameter sweep at Thu Mar 27 11:10:38 AM UTC 2025
==============================================
Starting job 1/3: ppo_default
Starting experiment with:
Actor learning rate: 1e-6
Critic learning rate: 1e-5
KL coefficient: 0.001
Train batch size: 1024
PPO mini batch size: 256
PPO micro batch size: 32
Total epochs: 10
GPU memory utilization: 0.7
Experiment name: ppo_default
Log file: ./logs/ppo_actorlr1e_6_criticlr1e_5_kl0_001_bsz1024_minibsz256_microbsz32_epochs10_20250327-111038.log
Running with hyperparameters:
Actor LR: 1e-6
Critic LR: 1e-5
KL Coefficient: 0.001
Train Batch Size: 1024
PPO Mini Batch Size: 256
PPO Micro Batch Size: 32
Total Epochs: 10
GPU Memory Utilization: 0.7
Experiment Name: ppo_default
2025-03-27 11:10:44,933	INFO worker.py:1841 -- Started a local Ray instance.
[36m(main_task pid=181375)[0m {'actor_rollout_ref': {'actor': {'clip_ratio': 0.2,
[36m(main_task pid=181375)[0m                                  'entropy_coeff': 0.001,
[36m(main_task pid=181375)[0m                                  'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=181375)[0m                                                  'optimizer_offload': False,
[36m(main_task pid=181375)[0m                                                  'param_offload': False,
[36m(main_task pid=181375)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=181375)[0m                                  'grad_clip': 1.0,
[36m(main_task pid=181375)[0m                                  'kl_loss_coef': 0.001,
[36m(main_task pid=181375)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(main_task pid=181375)[0m                                  'optim': {'lr': 1e-06,
[36m(main_task pid=181375)[0m                                            'lr_warmup_steps': -1,
[36m(main_task pid=181375)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(main_task pid=181375)[0m                                            'min_lr_ratio': None,
[36m(main_task pid=181375)[0m                                            'total_training_steps': -1,
[36m(main_task pid=181375)[0m                                            'warmup_style': 'constant'},
[36m(main_task pid=181375)[0m                                  'ppo_epochs': 1,
[36m(main_task pid=181375)[0m                                  'ppo_max_token_len_per_gpu': 16384,
[36m(main_task pid=181375)[0m                                  'ppo_micro_batch_size': None,
[36m(main_task pid=181375)[0m                                  'ppo_micro_batch_size_per_gpu': 32,
[36m(main_task pid=181375)[0m                                  'ppo_mini_batch_size': 256,
[36m(main_task pid=181375)[0m                                  'shuffle': False,
[36m(main_task pid=181375)[0m                                  'strategy': 'fsdp',
[36m(main_task pid=181375)[0m                                  'ulysses_sequence_parallel_size': 1,
